"","COMP","SEASON","ROUND","LEG","DATE","HOMETEAM","AWAYTEAM","FTHG","FTAG","HTHG","HTAG","ETHG","ETAG","PTHG","PTAG","LEG_ID","TYPE"
"1","UCL","1994-1995","R8","1",1995-03-01,"FC Barcelona","Paris Saint-Germain",1,1,0,0,NA,NA,NA,NA,"G1","G"
"2","UCL","1994-1995","R8","2",1995-03-15,"Paris Saint-Germain","FC Barcelona",2,1,0,0,NA,NA,NA,NA,"G1","G"
"3","UCL","1994-1995","R8","1",1995-03-01,"Bayern München","IFK Göteborg",0,0,0,0,NA,NA,NA,NA,"G2","G"
"4","UCL","1994-1995","R8","2",1995-03-15,"IFK Göteborg","Bayern München",2,2,0,0,NA,NA,NA,NA,"G2","G"
"5","UCL","1994-1995","R8","1",1995-03-01,"Hajduk Split","AFC Ajax",0,0,0,0,NA,NA,NA,NA,"G3","G"
"6","UCL","1994-1995","R8","2",1995-03-15,"AFC Ajax","Hajduk Split",3,0,2,0,NA,NA,NA,NA,"G3","G"
"7","UCL","1994-1995","R8","1",1995-03-01,"AC Milan","SL Benfica",2,0,0,0,NA,NA,NA,NA,"G4","G"
"8","UCL","1994-1995","R8","2",1995-03-15,"SL Benfica","AC Milan",0,0,0,0,NA,NA,NA,NA,"G4","G"
"9","UCL","1995-1996","R8","1",1996-03-05,"Borussia Dortmund","AFC Ajax",0,2,0,1,NA,NA,NA,NA,"G5","G"
"10","UCL","1995-1996","R8","2",1996-03-20,"AFC Ajax","Borussia Dortmund",1,0,0,0,NA,NA,NA,NA,"G5","G"
"11","UCL","1995-1996","R8","1",1996-03-05,"Legia Warszawa","Panathinaikos",0,0,0,0,NA,NA,NA,NA,"G6","G"
"12","UCL","1995-1996","R8","2",1996-03-20,"Panathinaikos","Legia Warszawa",3,0,1,0,NA,NA,NA,NA,"G6","G"
"13","UCL","1995-1996","R8","1",1996-03-05,"FC Nantes","Spartak Moskva",2,0,1,0,NA,NA,NA,NA,"G7","G"
"14","UCL","1995-1996","R8","2",1996-03-20,"Spartak Moskva","FC Nantes",2,2,2,0,NA,NA,NA,NA,"G7","G"
"15","UCL","1995-1996","R8","1",1996-03-05,"Real Madrid","Juventus",1,0,1,0,NA,NA,NA,NA,"G8","G"
"16","UCL","1995-1996","R8","2",1996-03-20,"Juventus","Real Madrid",2,0,1,0,NA,NA,NA,NA,"G8","G"
"17","UCL","1996-1997","R8","1",1997-03-05,"Manchester United","FC Porto",4,0,2,0,NA,NA,NA,NA,"G9","G"
"18","UCL","1996-1997","R8","2",1997-03-19,"FC Porto","Manchester United",0,0,0,0,NA,NA,NA,NA,"G9","G"
"19","UCL","1996-1997","R8","1",1997-03-05,"Rosenborg BK","Juventus",1,1,0,0,NA,NA,NA,NA,"G10","G"
"20","UCL","1996-1997","R8","2",1997-03-19,"Juventus","Rosenborg BK",2,0,1,0,NA,NA,NA,NA,"G10","G"
"21","UCL","1996-1997","R8","1",1997-03-05,"Borussia Dortmund","AJ Auxerre",3,1,1,0,NA,NA,NA,NA,"G11","G"
"22","UCL","1996-1997","R8","2",1997-03-19,"AJ Auxerre","Borussia Dortmund",0,1,0,0,NA,NA,NA,NA,"G11","G"
"23","UCL","1997-1998","R8","1",1998-03-04,"Bayer Leverkusen","Real Madrid",1,1,1,0,NA,NA,NA,NA,"G12","G"
"24","UCL","1997-1998","R8","2",1998-03-18,"Real Madrid","Bayer Leverkusen",3,0,0,0,NA,NA,NA,NA,"G12","G"
"25","UCL","1997-1998","R8","1",1998-03-04,"Juventus","Dinamo Kiev",1,1,0,0,NA,NA,NA,NA,"G13","G"
"26","UCL","1997-1998","R8","2",1998-03-18,"Dinamo Kiev","Juventus",1,4,0,1,NA,NA,NA,NA,"G13","G"
